2024-10-30 20:43:22,848 Total #=79
2024-10-30 20:48:28,045 Total #=79
2024-10-30 20:51:12,870 Total #=79
2024-10-30 21:20:10,606 Total #=79
2024-10-30 21:24:44,353 Total #=79
2024-10-30 21:28:00,666 Total #=79
2024-10-30 21:31:58,579 Total #=79
2024-10-30 21:36:25,305 Total #=79
2024-10-30 21:38:29,796 Total #=79
2024-10-30 21:39:47,987 Total #=79
2024-10-30 21:42:39,604 Total #=79
2024-10-31 20:33:27,875 Total #=79
2024-10-31 20:38:52,090 Total #=79
2024-10-31 20:39:43,475 Total #=79
2024-10-31 20:42:49,107 Total #=79
2024-10-31 20:53:37,265 Total #=79
2024-10-31 21:09:48,684 Total #=79
2024-10-31 21:14:41,638 Total #=79
2024-10-31 21:21:47,368 Total #=79
2024-10-31 21:23:42,804 Total #=79
2024-10-31 21:29:26,451 Total #=79
2024-10-31 21:34:30,235 Total #=79
2024-10-31 21:36:07,246 Total #=79
2024-10-31 21:47:55,505 Total #=79
2024-10-31 21:58:07,514 Total #=79
2024-11-02 16:56:02,310 Total #=79
2024-11-02 17:05:05,660 Total #=79
2024-11-02 20:31:50,270 Total #=79
2024-11-02 20:32:28,021 Total #=79
2024-11-02 20:34:12,410 Total #=79
2024-11-02 21:11:36,755 Total #=79
2024-11-02 21:15:15,114 Total #=79
2024-11-02 21:22:36,606 Total #=79
2024-11-02 22:05:05,836 Total #=79
2024-11-02 22:08:20,605 Total #=79
2024-11-02 22:09:23,682 Total #=79
2024-11-02 22:14:02,752 Total #=79
2024-11-02 22:17:04,119 Total #=79
2024-11-02 22:18:51,081 Total #=79
2024-11-02 22:19:24,003 Total #=79
2024-11-04 10:58:34,012 Total #=79
